unlimited

running 228 tests
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
pa1_4proc_threads/16    time:   [144.66 ms 146.55 ms 148.43 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
pa1_4proc_threads/17    time:   [131.73 ms 133.48 ms 135.27 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) low mild
  1 (1.00%) high mild
pa1_4proc_threads/18    time:   [127.16 ms 128.69 ms 130.27 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
pa1_4proc_threads/19    time:   [128.31 ms 130.20 ms 132.13 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild
pa1_4proc_threads/20    time:   [139.05 ms 140.99 ms 142.90 ms]
Found 3 outliers among 100 measurements (3.00%)
  1 (1.00%) low mild
  2 (2.00%) high mild
pa1_4proc_threads/21    time:   [157.82 ms 159.51 ms 161.19 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
pa1_4proc_threads/22    time:   [164.29 ms 166.30 ms 168.28 ms]
pa1_4proc_threads/23    time:   [154.03 ms 155.55 ms 157.03 ms]
pa1_4proc_threads/24    time:   [171.11 ms 173.39 ms 175.64 ms]
pa1_4proc_threads/25    time:   [178.19 ms 180.44 ms 182.68 ms]
pa1_4proc_threads/26    time:   [185.46 ms 188.21 ms 191.00 ms]
pa1_4proc_threads/27    time:   [187.06 ms 189.55 ms 192.04 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
pa1_4proc_threads/28    time:   [191.97 ms 193.86 ms 195.77 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
pa1_4proc_threads/29    time:   [208.21 ms 210.62 ms 213.06 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
pa1_4proc_threads/30    time:   [182.39 ms 185.17 ms 188.08 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
pa1_4proc_threads/31    time:   [220.82 ms 223.27 ms 225.71 ms]
pa1_4proc_threads/32    time:   [196.88 ms 198.98 ms 201.13 ms]

pa2_4proc_threads/1     time:   [32.515 ms 32.689 ms 32.901 ms]
Found 5 outliers among 100 measurements (5.00%)
  4 (4.00%) high mild
  1 (1.00%) high severe
pa2_4proc_threads/2     time:   [45.939 ms 46.238 ms 46.575 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high severe
pa2_4proc_threads/3     time:   [45.751 ms 45.925 ms 46.141 ms]
Found 5 outliers among 100 measurements (5.00%)
  2 (2.00%) low mild
  1 (1.00%) high mild
  2 (2.00%) high severe
pa2_4proc_threads/4     time:   [48.001 ms 48.177 ms 48.398 ms]
Found 9 outliers among 100 measurements (9.00%)
  2 (2.00%) low mild
  2 (2.00%) high mild
  5 (5.00%) high severe
pa2_4proc_threads/5     time:   [44.270 ms 44.503 ms 44.783 ms]
Found 6 outliers among 100 measurements (6.00%)
  4 (4.00%) high mild
  2 (2.00%) high severe
pa2_4proc_threads/6     time:   [48.917 ms 49.227 ms 49.543 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
pa2_4proc_threads/7     time:   [48.610 ms 48.935 ms 49.327 ms]
Found 4 outliers among 100 measurements (4.00%)
  1 (1.00%) high mild
  3 (3.00%) high severe
pa2_4proc_threads/8     time:   [50.301 ms 50.773 ms 51.228 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
pa2_4proc_threads/9     time:   [51.002 ms 51.398 ms 51.824 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) high mild
  1 (1.00%) high severe
pa2_4proc_threads/10    time:   [51.891 ms 52.382 ms 52.967 ms]
Found 7 outliers among 100 measurements (7.00%)
  4 (4.00%) low mild
  2 (2.00%) high mild
  1 (1.00%) high severe
pa2_4proc_threads/11    time:   [52.165 ms 52.663 ms 53.179 ms]
Found 3 outliers among 100 measurements (3.00%)
  1 (1.00%) low mild
  2 (2.00%) high mild
pa2_4proc_threads/12    time:   [52.548 ms 52.937 ms 53.360 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) high mild
  1 (1.00%) high severe
pa2_4proc_threads/13    time:   [54.426 ms 54.875 ms 55.363 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high severe
pa2_4proc_threads/14    time:   [55.414 ms 55.893 ms 56.405 ms]
Found 5 outliers among 100 measurements (5.00%)
  1 (1.00%) low mild
  3 (3.00%) high mild
  1 (1.00%) high severe
pa2_4proc_threads/15    time:   [54.222 ms 54.598 ms 54.980 ms]
Found 6 outliers among 100 measurements (6.00%)
  3 (3.00%) low mild
  2 (2.00%) high mild
  1 (1.00%) high severe
pa2_4proc_threads/16    time:   [53.384 ms 53.720 ms 54.082 ms]
Found 10 outliers among 100 measurements (10.00%)
  1 (1.00%) low mild
  8 (8.00%) high mild
  1 (1.00%) high severe
pa2_4proc_threads/17    time:   [56.847 ms 57.225 ms 57.615 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
pa2_4proc_threads/18    time:   [56.403 ms 56.737 ms 57.075 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
pa2_4proc_threads/19    time:   [58.356 ms 58.648 ms 58.945 ms]
pa2_4proc_threads/20    time:   [58.011 ms 58.362 ms 58.723 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild
pa2_4proc_threads/21    time:   [60.606 ms 60.975 ms 61.360 ms]
Found 6 outliers among 100 measurements (6.00%)
  5 (5.00%) high mild
  1 (1.00%) high severe
pa2_4proc_threads/22    time:   [59.631 ms 60.083 ms 60.552 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
pa2_4proc_threads/23    time:   [59.523 ms 59.901 ms 60.280 ms]
pa2_4proc_threads/24    time:   [62.086 ms 62.707 ms 63.362 ms]
Found 4 outliers among 100 measurements (4.00%)
  4 (4.00%) high mild
pa2_4proc_threads/25    time:   [64.346 ms 64.957 ms 65.583 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
pa2_4proc_threads/26    time:   [63.281 ms 63.737 ms 64.196 ms]
pa2_4proc_threads/27    time:   [63.951 ms 64.527 ms 65.126 ms]
Found 5 outliers among 100 measurements (5.00%)
  1 (1.00%) low mild
  4 (4.00%) high mild
pa2_4proc_threads/28    time:   [63.828 ms 64.219 ms 64.607 ms]
Found 3 outliers among 100 measurements (3.00%)
  2 (2.00%) low mild
  1 (1.00%) high mild
pa2_4proc_threads/29    time:   [64.701 ms 65.584 ms 66.501 ms]
Found 9 outliers among 100 measurements (9.00%)
  9 (9.00%) high mild
pa2_4proc_threads/30    time:   [67.131 ms 67.807 ms 68.507 ms]
Found 4 outliers among 100 measurements (4.00%)
  4 (4.00%) high mild
pa2_4proc_threads/31    time:   [66.946 ms 67.725 ms 68.522 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
pa2_4proc_threads/32    time:   [64.495 ms 65.176 ms 65.872 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild

pa3_4proc_threads/1     time:   [34.234 ms 34.360 ms 34.492 ms]
Found 5 outliers among 100 measurements (5.00%)
  5 (5.00%) high mild
pa3_4proc_threads/2     time:   [44.966 ms 45.081 ms 45.210 ms]
Found 5 outliers among 100 measurements (5.00%)
  4 (4.00%) high mild
  1 (1.00%) high severe
pa3_4proc_threads/3     time:   [47.339 ms 47.536 ms 47.774 ms]
Found 5 outliers among 100 measurements (5.00%)
  2 (2.00%) high mild
  3 (3.00%) high severe
pa3_4proc_threads/4     time:   [56.886 ms 57.562 ms 58.359 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) high mild
  1 (1.00%) high severe
pa3_4proc_threads/5     time:   [58.289 ms 58.797 ms 59.466 ms]
Found 6 outliers among 100 measurements (6.00%)
  2 (2.00%) low mild
  3 (3.00%) high mild
  1 (1.00%) high severe
pa3_4proc_threads/6     time:   [59.499 ms 60.099 ms 60.698 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
pa3_4proc_threads/7     time:   [62.184 ms 62.868 ms 63.590 ms]
Found 4 outliers among 100 measurements (4.00%)
  4 (4.00%) high mild
pa3_4proc_threads/8     time:   [68.030 ms 68.930 ms 69.849 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
pa3_4proc_threads/9     time:   [72.975 ms 74.020 ms 75.085 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
pa3_4proc_threads/10    time:   [71.290 ms 72.408 ms 73.544 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) low mild
  1 (1.00%) high mild
pa3_4proc_threads/11    time:   [80.835 ms 81.804 ms 82.796 ms]
Found 3 outliers among 100 measurements (3.00%)
  1 (1.00%) low mild
  2 (2.00%) high mild
pa3_4proc_threads/12    time:   [87.398 ms 88.620 ms 89.818 ms]
pa3_4proc_threads/13    time:   [83.084 ms 84.013 ms 84.952 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
pa3_4proc_threads/14    time:   [93.167 ms 94.415 ms 95.653 ms]
pa3_4proc_threads/15    time:   [95.167 ms 96.633 ms 98.093 ms]
pa3_4proc_threads/16    time:   [98.925 ms 100.01 ms 101.09 ms]
pa3_4proc_threads/17    time:   [104.73 ms 105.99 ms 107.27 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild
pa3_4proc_threads/18    time:   [106.87 ms 108.13 ms 109.41 ms]
pa3_4proc_threads/19    time:   [103.04 ms 104.19 ms 105.33 ms]
pa3_4proc_threads/20    time:   [108.24 ms 109.73 ms 111.21 ms]
pa3_4proc_threads/21    time:   [112.72 ms 114.02 ms 115.39 ms]
Found 4 outliers among 100 measurements (4.00%)
  3 (3.00%) high mild
  1 (1.00%) high severe
pa3_4proc_threads/22    time:   [120.08 ms 121.50 ms 122.99 ms]
Found 4 outliers among 100 measurements (4.00%)
  4 (4.00%) high mild
pa3_4proc_threads/23    time:   [119.78 ms 121.28 ms 122.76 ms]
pa3_4proc_threads/24    time:   [128.83 ms 130.25 ms 131.66 ms]
pa3_4proc_threads/25    time:   [125.94 ms 127.61 ms 129.30 ms]
pa3_4proc_threads/26    time:   [129.24 ms 130.68 ms 132.14 ms]
Found 6 outliers among 100 measurements (6.00%)
  2 (2.00%) low mild
  4 (4.00%) high mild
pa3_4proc_threads/27    time:   [133.30 ms 134.51 ms 135.73 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) low mild
  1 (1.00%) high mild
pa3_4proc_threads/28    time:   [139.23 ms 141.30 ms 143.38 ms]
pa3_4proc_threads/29    time:   [132.22 ms 133.54 ms 134.87 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
pa3_4proc_threads/30    time:   [145.13 ms 146.88 ms 148.63 ms]
pa3_4proc_threads/31    time:   [145.99 ms 147.82 ms 149.67 ms]
pa3_4proc_threads/32    time:   [159.48 ms 160.99 ms 162.53 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild

pa4_4proc_threads/1     time:   [33.518 ms 33.635 ms 33.760 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild
pa4_4proc_threads/2     time:   [42.598 ms 42.851 ms 43.224 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) high mild
  1 (1.00%) high severe
pa4_4proc_threads/3     time:   [47.676 ms 47.816 ms 47.949 ms]
Found 3 outliers among 100 measurements (3.00%)
  1 (1.00%) low severe
  1 (1.00%) low mild
  1 (1.00%) high mild
pa4_4proc_threads/4     time:   [47.870 ms 48.089 ms 48.342 ms]
Found 16 outliers among 100 measurements (16.00%)
  5 (5.00%) low severe
  5 (5.00%) low mild
  5 (5.00%) high mild
  1 (1.00%) high severe
pa4_4proc_threads/5     time:   [48.092 ms 48.358 ms 48.639 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) high mild
  1 (1.00%) high severe
pa4_4proc_threads/6     time:   [51.088 ms 51.477 ms 51.873 ms]
pa4_4proc_threads/7     time:   [54.406 ms 54.734 ms 55.070 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
pa4_4proc_threads/8     time:   [52.458 ms 52.986 ms 53.514 ms]
pa4_4proc_threads/9     time:   [60.241 ms 60.816 ms 61.378 ms]
pa4_4proc_threads/10    time:   [57.142 ms 57.698 ms 58.255 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
pa4_4proc_threads/11    time:   [59.382 ms 60.027 ms 60.686 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
pa4_4proc_threads/12    time:   [63.445 ms 64.146 ms 64.850 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
pa4_4proc_threads/13    time:   [62.174 ms 62.943 ms 63.714 ms]
pa4_4proc_threads/14    time:   [71.067 ms 71.755 ms 72.425 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) low mild
pa4_4proc_threads/15    time:   [71.919 ms 72.677 ms 73.436 ms]
pa4_4proc_threads/16    time:   [72.502 ms 73.329 ms 74.158 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
pa4_4proc_threads/17    time:   [69.212 ms 70.051 ms 70.897 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
pa4_4proc_threads/18    time:   [81.873 ms 82.782 ms 83.703 ms]
pa4_4proc_threads/19    time:   [78.823 ms 79.583 ms 80.361 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
pa4_4proc_threads/20    time:   [79.771 ms 80.447 ms 81.127 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
pa4_4proc_threads/21    time:   [82.340 ms 82.950 ms 83.567 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
pa4_4proc_threads/22    time:   [86.742 ms 87.502 ms 88.261 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
pa4_4proc_threads/23    time:   [86.562 ms 87.445 ms 88.352 ms]
pa4_4proc_threads/24    time:   [92.602 ms 93.445 ms 94.309 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
pa4_4proc_threads/25    time:   [91.222 ms 92.117 ms 93.019 ms]
pa4_4proc_threads/26    time:   [94.598 ms 95.476 ms 96.368 ms]
Found 4 outliers among 100 measurements (4.00%)
  4 (4.00%) high mild
pa4_4proc_threads/27    time:   [98.945 ms 99.823 ms 100.70 ms]
pa4_4proc_threads/28    time:   [98.563 ms 99.606 ms 100.67 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
pa4_4proc_threads/29    time:   [100.75 ms 101.67 ms 102.58 ms]
pa4_4proc_threads/30    time:   [102.67 ms 103.58 ms 104.51 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild
pa4_4proc_threads/31    time:   [105.58 ms 106.45 ms 107.31 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) low mild
pa4_4proc_threads/32    time:   [107.99 ms 108.85 ms 109.73 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild

pa5_4proc_threads/1     time:   [29.559 ms 29.841 ms 30.125 ms]
Found 44 outliers among 100 measurements (44.00%)
  24 (24.00%) low mild
  20 (20.00%) high mild
pa5_4proc_threads/2     time:   [39.749 ms 39.905 ms 40.058 ms]
Found 6 outliers among 100 measurements (6.00%)
  2 (2.00%) low mild
  4 (4.00%) high mild
pa5_4proc_threads/3     time:   [40.049 ms 40.168 ms 40.289 ms]
Found 10 outliers among 100 measurements (10.00%)
  2 (2.00%) low mild
  8 (8.00%) high mild
pa5_4proc_threads/4     time:   [40.491 ms 40.626 ms 40.765 ms]
Found 3 outliers among 100 measurements (3.00%)
  1 (1.00%) low mild
  2 (2.00%) high mild
pa5_4proc_threads/5     time:   [41.966 ms 42.143 ms 42.320 ms]
Found 5 outliers among 100 measurements (5.00%)
  4 (4.00%) low mild
  1 (1.00%) high mild
pa5_4proc_threads/6     time:   [43.527 ms 43.699 ms 43.876 ms]
Found 6 outliers among 100 measurements (6.00%)
  2 (2.00%) low mild
  3 (3.00%) high mild
  1 (1.00%) high severe
pa5_4proc_threads/7     time:   [42.674 ms 43.049 ms 43.507 ms]
Found 4 outliers among 100 measurements (4.00%)
  1 (1.00%) low mild
  3 (3.00%) high severe
pa5_4proc_threads/8     time:   [42.820 ms 43.052 ms 43.279 ms]
pa5_4proc_threads/9     time:   [44.858 ms 45.214 ms 45.622 ms]
Found 6 outliers among 100 measurements (6.00%)
  2 (2.00%) low mild
  1 (1.00%) high mild
  3 (3.00%) high severe
pa5_4proc_threads/10    time:   [45.825 ms 46.176 ms 46.586 ms]
Found 4 outliers among 100 measurements (4.00%)
  1 (1.00%) high mild
  3 (3.00%) high severe
pa5_4proc_threads/11    time:   [46.059 ms 46.391 ms 46.766 ms]
Found 5 outliers among 100 measurements (5.00%)
  1 (1.00%) low mild
  1 (1.00%) high mild
  3 (3.00%) high severe
pa5_4proc_threads/12    time:   [46.472 ms 46.680 ms 46.887 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) low mild
pa5_4proc_threads/13    time:   [45.737 ms 46.066 ms 46.435 ms]
Found 4 outliers among 100 measurements (4.00%)
  1 (1.00%) high mild
  3 (3.00%) high severe
pa5_4proc_threads/14    time:   [48.444 ms 48.640 ms 48.853 ms]
Found 3 outliers among 100 measurements (3.00%)
  2 (2.00%) high mild
  1 (1.00%) high severe
pa5_4proc_threads/15    time:   [47.901 ms 48.099 ms 48.297 ms]
pa5_4proc_threads/16    time:   [49.125 ms 49.406 ms 49.696 ms]
Found 3 outliers among 100 measurements (3.00%)
  1 (1.00%) low mild
  2 (2.00%) high mild
pa5_4proc_threads/17    time:   [48.633 ms 48.826 ms 49.018 ms]
pa5_4proc_threads/18    time:   [48.561 ms 48.897 ms 49.290 ms]
Found 3 outliers among 100 measurements (3.00%)
  2 (2.00%) high mild
  1 (1.00%) high severe
pa5_4proc_threads/19    time:   [50.626 ms 51.005 ms 51.390 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
pa5_4proc_threads/20    time:   [49.426 ms 49.697 ms 49.973 ms]
pa5_4proc_threads/21    time:   [51.499 ms 51.814 ms 52.134 ms]
Found 5 outliers among 100 measurements (5.00%)
  1 (1.00%) low mild
  4 (4.00%) high mild
pa5_4proc_threads/22    time:   [52.073 ms 52.358 ms 52.646 ms]
pa5_4proc_threads/23    time:   [54.356 ms 54.823 ms 55.290 ms]
Found 3 outliers among 100 measurements (3.00%)
  1 (1.00%) low mild
  2 (2.00%) high mild
pa5_4proc_threads/24    time:   [52.939 ms 53.295 ms 53.650 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
pa5_4proc_threads/25    time:   [54.581 ms 55.073 ms 55.598 ms]
Found 5 outliers among 100 measurements (5.00%)
  3 (3.00%) high mild
  2 (2.00%) high severe
pa5_4proc_threads/26    time:   [55.294 ms 55.766 ms 56.249 ms]
Found 12 outliers among 100 measurements (12.00%)
  2 (2.00%) low mild
  9 (9.00%) high mild
  1 (1.00%) high severe
pa5_4proc_threads/27    time:   [57.129 ms 57.535 ms 57.942 ms]
Found 3 outliers among 100 measurements (3.00%)
  1 (1.00%) low mild
  2 (2.00%) high mild
pa5_4proc_threads/28    time:   [55.762 ms 56.240 ms 56.704 ms]
pa5_4proc_threads/29    time:   [58.100 ms 58.687 ms 59.274 ms]
pa5_4proc_threads/30    time:   [57.442 ms 57.955 ms 58.469 ms]
Found 4 outliers among 100 measurements (4.00%)
  2 (2.00%) low mild
  2 (2.00%) high mild
pa5_4proc_threads/31    time:   [57.201 ms 57.902 ms 58.621 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild
pa5_4proc_threads/32    time:   [58.761 ms 59.268 ms 59.770 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) low mild
  1 (1.00%) high mild

gg1_circular_threads/1  time:   [32.628 ms 32.836 ms 33.039 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
gg1_circular_threads/2  time:   [90.422 ms 93.683 ms 96.363 ms]
Found 14 outliers among 100 measurements (14.00%)
  6 (6.00%) low severe
  7 (7.00%) high mild
  1 (1.00%) high severe
gg1_circular_threads/3  time:   [32.482 ms 32.956 ms 33.504 ms]
Found 14 outliers among 100 measurements (14.00%)
  3 (3.00%) low mild
  3 (3.00%) high mild
  8 (8.00%) high severe
gg1_circular_threads/4  time:   [62.186 ms 64.683 ms 67.121 ms]
gg1_circular_threads/5  time:   [45.102 ms 46.676 ms 48.264 ms]
gg1_circular_threads/6  time:   [63.663 ms 66.640 ms 69.663 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg1_circular_threads/7  time:   [67.199 ms 69.086 ms 70.909 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
gg1_circular_threads/8  time:   [49.021 ms 50.810 ms 52.668 ms]
gg1_circular_threads/9  time:   [56.632 ms 58.629 ms 60.656 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg1_circular_threads/10 time:   [50.959 ms 52.574 ms 54.240 ms]
gg1_circular_threads/11 time:   [53.226 ms 55.561 ms 57.937 ms]
gg1_circular_threads/12 time:   [58.331 ms 59.721 ms 61.090 ms]
Found 8 outliers among 100 measurements (8.00%)
  4 (4.00%) low mild
  4 (4.00%) high mild
gg1_circular_threads/13 time:   [62.065 ms 63.499 ms 64.952 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) low mild
  1 (1.00%) high mild
gg1_circular_threads/14 time:   [54.254 ms 55.650 ms 57.070 ms]
gg1_circular_threads/15 time:   [43.463 ms 44.747 ms 46.071 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg1_circular_threads/16 time:   [54.341 ms 56.188 ms 58.032 ms]
gg1_circular_threads/17 time:   [56.298 ms 57.649 ms 58.949 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) low mild
gg1_circular_threads/18 time:   [54.055 ms 55.511 ms 56.989 ms]
gg1_circular_threads/19 time:   [51.696 ms 52.863 ms 54.051 ms]
Found 3 outliers among 100 measurements (3.00%)
  1 (1.00%) low mild
  2 (2.00%) high mild
gg1_circular_threads/20 time:   [55.585 ms 56.826 ms 58.075 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) low mild
  1 (1.00%) high mild
gg1_circular_threads/21 time:   [51.203 ms 52.479 ms 53.755 ms]
gg1_circular_threads/22 time:   [54.318 ms 55.525 ms 56.724 ms]
Found 3 outliers among 100 measurements (3.00%)
  2 (2.00%) low mild
  1 (1.00%) high mild
gg1_circular_threads/23 time:   [49.660 ms 50.778 ms 51.906 ms]
gg1_circular_threads/24 time:   [51.488 ms 52.390 ms 53.291 ms]
Found 5 outliers among 100 measurements (5.00%)
  4 (4.00%) low mild
  1 (1.00%) high severe
gg1_circular_threads/25 time:   [42.889 ms 43.504 ms 44.137 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild
gg1_circular_threads/26 time:   [52.629 ms 53.907 ms 55.241 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg1_circular_threads/27 time:   [52.287 ms 52.961 ms 53.664 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
gg1_circular_threads/28 time:   [55.762 ms 56.762 ms 57.742 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) low mild
gg1_circular_threads/29 time:   [51.410 ms 52.862 ms 54.276 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) low mild
gg1_circular_threads/30 time:   [49.593 ms 50.584 ms 51.586 ms]
Found 2 outliers among 100 measurements (2.00%)
  1 (1.00%) low mild
  1 (1.00%) high mild
gg1_circular_threads/31 time:   [47.059 ms 47.901 ms 48.749 ms]
gg1_circular_threads/32 time:   [47.610 ms 48.869 ms 50.172 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild

gg2_circular_threads/1  time:   [824.81 ms 826.19 ms 827.65 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high severe
gg2_circular_threads/2  time:   [453.96 ms 457.76 ms 461.44 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) low mild
gg2_circular_threads/3  time:   [347.78 ms 353.12 ms 358.30 ms]
gg2_circular_threads/4  time:   [295.95 ms 298.57 ms 301.17 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
gg2_circular_threads/5  time:   [262.51 ms 265.60 ms 268.69 ms]
gg2_circular_threads/6  time:   [244.24 ms 246.64 ms 249.08 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
gg2_circular_threads/7  time:   [225.79 ms 228.41 ms 231.03 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
gg2_circular_threads/8  time:   [209.62 ms 211.75 ms 213.90 ms]
gg2_circular_threads/9  time:   [196.08 ms 197.76 ms 199.46 ms]
Found 5 outliers among 100 measurements (5.00%)
  1 (1.00%) low mild
  4 (4.00%) high mild
gg2_circular_threads/10 time:   [193.81 ms 195.18 ms 196.55 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
gg2_circular_threads/11 time:   [178.54 ms 179.98 ms 181.43 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg2_circular_threads/12 time:   [182.83 ms 185.19 ms 187.63 ms]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high mild
gg2_circular_threads/13 time:   [172.03 ms 173.57 ms 175.15 ms]
gg2_circular_threads/14 time:   [163.08 ms 164.56 ms 166.05 ms]
Found 3 outliers among 100 measurements (3.00%)
  1 (1.00%) low mild
  2 (2.00%) high mild
gg2_circular_threads/15 time:   [157.65 ms 160.12 ms 162.70 ms]
Found 9 outliers among 100 measurements (9.00%)
  8 (8.00%) high mild
  1 (1.00%) high severe
gg2_circular_threads/16 time:   [148.48 ms 149.67 ms 150.86 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg2_circular_threads/17 time:   [151.14 ms 152.53 ms 153.92 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
gg2_circular_threads/18 time:   [151.85 ms 153.13 ms 154.44 ms]
Found 3 outliers among 100 measurements (3.00%)
  1 (1.00%) low mild
  2 (2.00%) high mild
gg2_circular_threads/19 time:   [149.18 ms 150.49 ms 151.81 ms]
gg2_circular_threads/20 time:   [143.46 ms 144.99 ms 146.49 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
gg2_circular_threads/21 time:   [142.92 ms 143.90 ms 144.88 ms]
gg2_circular_threads/22 time:   [137.11 ms 138.14 ms 139.16 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
gg2_circular_threads/23 time:   [137.08 ms 138.20 ms 139.31 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) low mild
gg2_circular_threads/24 time:   [143.63 ms 144.98 ms 146.34 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
gg2_circular_threads/25 time:   [138.10 ms 139.53 ms 140.97 ms]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
